id,question,intent,split,language,domain,source_type_hint,requires_context
HOWIE-FAC-001,What is the sample size of the student mobility study?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-002,How many universities participated in the survey?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-003,What percentage of students reported financial difficulties?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-004,Which year was the EUROSTUDENT data collected?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-005,What is the response rate for the national student survey?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-006,How many countries are included in the comparative report?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-007,What is the average age of respondents in the study?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-008,Which institution published the report on higher education access?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-009,What share of first-generation students entered university?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-010,How many interviews were conducted for the qualitative study?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-011,What was the total number of valid survey responses?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-012,Which dataset was used to analyze doctoral career paths?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-013,What is the median monthly income of students in the sample?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-014,How many pages does the final report contain?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-015,Which indicator measures international student mobility?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-016,What proportion of students worked during the semester?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-017,When was the policy brief on student housing published?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-018,How many study programs were covered in the analysis?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-019,What was the reported dropout rate in the cohort?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-020,Which federal states were included in the German student survey?,FACT,train,en,higher_education_research,mixed,false
HOWIE-FAC-021,What is the exact definition of educational background used here?,FACT,dev,en,higher_education_research,mixed,false
HOWIE-FAC-022,How many female respondents are in the dataset?,FACT,dev,en,higher_education_research,mixed,false
HOWIE-FAC-023,What percentage of students used public financial aid?,FACT,dev,en,higher_education_research,mixed,false
HOWIE-FAC-024,What was the employment rate of graduates?,FACT,dev,en,higher_education_research,statistical_table,false
HOWIE-FAC-025,What is the reported standard error for the estimate?,FACT,dev,en,higher_education_research,mixed,false
HOWIE-FAC-026,How many doctoral candidates answered the questionnaire?,FACT,test,en,higher_education_research,mixed,false
HOWIE-FAC-027,Which age group had the highest participation rate?,FACT,test,en,higher_education_research,mixed,false
HOWIE-FAC-028,What was the funding source for this research project?,FACT,test,en,higher_education_research,mixed,false
HOWIE-FAC-029,How many institutions contributed administrative data?,FACT,test,en,higher_education_research,mixed,false
HOWIE-FAC-030,What is the value of the mobility rate in 2021?,FACT,test,en,higher_education_research,mixed,false
HOWIE-SUM-001,Summarize the main findings of the student mobility report.,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-002,What are the key takeaways from the study on student financing?,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-003,Give me an overview of the findings on higher education access.,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-004,Can you summarize the report in plain language?,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-005,What are the most important results about international students?,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-006,Provide a short summary of the chapter on study conditions.,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-007,What does the publication say overall about doctoral careers?,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-008,Summarize the evidence on social inequality in higher education.,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-009,What are the central results of the survey?,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-010,Give me a concise overview of the findings about student housing.,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-011,What are the main conclusions of the policy brief?,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-012,Summarize the study results for a non-expert audience.,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-013,What are the headline findings from the latest report?,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-014,Can you extract the key messages from this paper?,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-015,What does the report mainly show about student employment?,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-016,Summarize the research results in three bullet points.,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-017,What is the overall picture from the data portal entry?,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-018,Give me a brief synthesis of the results on study dropout.,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-019,What are the major findings across the analyzed documents?,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-020,Summarize the section about learning conditions.,SUMMARY,train,en,higher_education_research,mixed,false
HOWIE-SUM-021,What should I remember from this study?,SUMMARY,dev,en,higher_education_research,mixed,false
HOWIE-SUM-022,Can you provide an executive summary of the report?,SUMMARY,dev,en,higher_education_research,mixed,false
HOWIE-SUM-023,What are the core findings on academic staff careers?,SUMMARY,dev,en,higher_education_research,mixed,false
HOWIE-SUM-024,Give me a compact overview of the results by topic.,SUMMARY,dev,en,higher_education_research,mixed,false
HOWIE-SUM-025,What is the main result of the publication?,SUMMARY,dev,en,higher_education_research,mixed,false
HOWIE-SUM-026,Summarize the findings from the tables and text together.,SUMMARY,test,en,higher_education_research,mixed,false
HOWIE-SUM-027,What does this report reveal about student wellbeing?,SUMMARY,test,en,higher_education_research,mixed,false
HOWIE-SUM-028,Can you summarize the evidence without too much detail?,SUMMARY,test,en,higher_education_research,mixed,false
HOWIE-SUM-029,What are the most relevant findings for university managers?,SUMMARY,test,en,higher_education_research,mixed,false
HOWIE-SUM-030,Give me the main points from the study in simple terms.,SUMMARY,test,en,higher_education_research,mixed,false
HOWIE-COM-001,How does study A differ from study B in its findings?,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-002,Compare the results for Germany and France.,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-003,What differences are reported between bachelor and master students?,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-004,How do the 2018 and 2021 survey results compare?,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-005,Compare student mobility patterns across countries.,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-006,How does the methodology differ between these two reports?,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-007,What are the differences between universities and universities of applied sciences?,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-008,Compare the findings for first-generation and continuing-generation students.,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-009,How do domestic and international students differ in financial stress?,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-010,Which study reports higher dropout risks?,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-011,Compare the results by gender.,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-012,How does the policy brief differ from the full research report?,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-013,What changed between the previous and current data collection waves?,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-014,Compare employment rates across fields of study.,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-015,How do survey-based findings differ from administrative data findings?,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-016,What are the similarities between the two student finance studies?,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-017,Which country shows stronger growth in student mobility?,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-018,Compare the outcomes for rural and urban students.,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-019,How do the conclusions differ across the publications?,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-020,What differences exist between qualitative and quantitative findings?,COMPARISON,train,en,higher_education_research,mixed,false
HOWIE-COM-021,Compare the reported barriers for low-income and high-income students.,COMPARISON,dev,en,higher_education_research,mixed,false
HOWIE-COM-022,How does student housing affordability vary by city type?,COMPARISON,dev,en,higher_education_research,mixed,false
HOWIE-COM-023,Which dataset provides more detailed evidence?,COMPARISON,dev,en,higher_education_research,mixed,false
HOWIE-COM-024,Compare the study design of EUROSTUDENT and the German student survey.,COMPARISON,dev,en,higher_education_research,mixed,false
HOWIE-COM-025,How do findings differ between full-time and part-time students?,COMPARISON,dev,en,higher_education_research,mixed,false
HOWIE-COM-026,What contrasts appear between policy recommendations and empirical findings?,COMPARISON,test,en,higher_education_research,mixed,false
HOWIE-COM-027,Compare the indicators used in both reports.,COMPARISON,test,en,higher_education_research,mixed,false
HOWIE-COM-028,How do doctoral candidates and postdocs differ in career uncertainty?,COMPARISON,test,en,higher_education_research,mixed,false
HOWIE-COM-029,Which group experienced the largest increase in financial pressure?,COMPARISON,test,en,higher_education_research,mixed,false
HOWIE-COM-030,What are the main differences across the three studies?,COMPARISON,test,en,higher_education_research,mixed,false
HOWIE-MET-001,How was the data collected?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-002,What survey design was used in the study?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-003,Who were the participants in the student mobility survey?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-004,What sampling strategy did the researchers use?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-005,How were students recruited for the questionnaire?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-006,What is the methodological context of this report?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-007,Which variables were used to measure social background?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-008,How was international mobility operationalized?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-009,What data sources does the study rely on?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-010,Was the study cross-sectional or longitudinal?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-011,How were missing values handled in the analysis?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-012,What weighting procedure was applied to the survey data?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-013,Which statistical method was used to estimate the effects?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-014,What is the unit of analysis in the dataset?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-015,How were the interviews coded?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-016,What is the difference between the gross and net sample?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-017,Which population does the survey represent?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-018,How was study dropout defined in the analysis?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-019,What questionnaire items were used for financial hardship?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-020,How were country comparisons standardized?,METHOD_CONTEXT,train,en,higher_education_research,mixed,false
HOWIE-MET-021,What is the source of the administrative data?,METHOD_CONTEXT,dev,en,higher_education_research,mixed,false
HOWIE-MET-022,What time period does the dataset cover?,METHOD_CONTEXT,dev,en,higher_education_research,mixed,false
HOWIE-MET-023,How were fields of study categorized?,METHOD_CONTEXT,dev,en,higher_education_research,mixed,false
HOWIE-MET-024,What inclusion criteria were used for participants?,METHOD_CONTEXT,dev,en,higher_education_research,mixed,false
HOWIE-MET-025,How were qualitative cases selected?,METHOD_CONTEXT,dev,en,higher_education_research,mixed,false
HOWIE-MET-026,What model specification is used in the regression analysis?,METHOD_CONTEXT,test,en,higher_education_research,mixed,false
HOWIE-MET-027,How were confidence intervals calculated?,METHOD_CONTEXT,test,en,higher_education_research,mixed,false
HOWIE-MET-028,Which metadata describe the dataset?,METHOD_CONTEXT,test,en,higher_education_research,mixed,false
HOWIE-MET-029,What does the report say about data quality checks?,METHOD_CONTEXT,test,en,higher_education_research,mixed,false
HOWIE-MET-030,How was the indicator constructed?,METHOD_CONTEXT,test,en,higher_education_research,mixed,false
HOWIE-LIM-001,What are the limitations of this study?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-002,What caveats should I consider when using these findings?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-003,Are there any biases in the survey sample?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-004,What weaknesses does the report mention?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-005,How reliable are the results for small subgroups?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-006,What uncertainty is associated with the estimates?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-007,Does the study discuss missing data as a limitation?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-008,What are the methodological constraints of the analysis?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-009,Can these findings be generalized to all students?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-010,What limitations apply to the country comparison?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-011,Are there risks of self-selection in the sample?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-012,What does the paper say about measurement error?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-013,Which findings should be interpreted cautiously?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-014,What are the limitations of using cross-sectional data here?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-015,Does the report warn against causal interpretation?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-016,What are the known data quality issues?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-017,Where might the evidence be incomplete?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-018,What are the boundaries of the study's conclusions?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-019,What potential confounders are not fully addressed?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-020,How does the study handle uncertainty in the results?,LIMITATION,train,en,higher_education_research,mixed,false
HOWIE-LIM-021,What are the limits of the mobility indicator?,LIMITATION,dev,en,higher_education_research,mixed,false
HOWIE-LIM-022,Does the analysis exclude any relevant student groups?,LIMITATION,dev,en,higher_education_research,mixed,false
HOWIE-LIM-023,What limitations are caused by the questionnaire design?,LIMITATION,dev,en,higher_education_research,mixed,false
HOWIE-LIM-024,Are the findings affected by non-response bias?,LIMITATION,dev,en,higher_education_research,mixed,false
HOWIE-LIM-025,What should I be careful about when citing this result?,LIMITATION,dev,en,higher_education_research,mixed,false
HOWIE-LIM-026,Which claims are not supported by the data?,LIMITATION,test,en,higher_education_research,mixed,false
HOWIE-LIM-027,What are the weaknesses of the qualitative sample?,LIMITATION,test,en,higher_education_research,mixed,false
HOWIE-LIM-028,Does the report mention comparability problems?,LIMITATION,test,en,higher_education_research,mixed,false
HOWIE-LIM-029,What are the limitations of the policy recommendation?,LIMITATION,test,en,higher_education_research,mixed,false
HOWIE-LIM-030,Where does the evidence remain inconclusive?,LIMITATION,test,en,higher_education_research,mixed,false
HOWIE-TRE-001,What trend do we see in enrollment over time?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-002,How has student mobility changed since 2018?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-003,Are financial difficulties increasing or decreasing?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-004,What pattern appears in dropout rates across cohorts?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-005,How did international enrollment develop over the last decade?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-006,What changes are visible between the survey waves?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-007,Is there a long-term trend in student employment?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-008,How have living costs for students evolved?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-009,What trajectory is shown for first-generation student participation?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-010,Are differences between countries widening or narrowing?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-011,What pattern can be observed across age groups?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-012,How did doctoral career expectations change over time?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-013,What trend is visible in public financial aid usage?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-014,Do the data show seasonal patterns in applications?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-015,How has the share of part-time students changed?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-016,What development is reported for digital learning participation?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-017,Are housing problems becoming more common?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-018,What pattern is visible in field-of-study choices?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-019,How has student wellbeing changed across survey years?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-020,Is there a decline in study-abroad participation?,TREND_PATTERN,train,en,higher_education_research,mixed,false
HOWIE-TRE-021,What trend appears in graduation rates?,TREND_PATTERN,dev,en,higher_education_research,mixed,false
HOWIE-TRE-022,How have regional differences developed?,TREND_PATTERN,dev,en,higher_education_research,mixed,false
HOWIE-TRE-023,Are mobility rates stable across the observation period?,TREND_PATTERN,dev,en,higher_education_research,mixed,false
HOWIE-TRE-024,What pattern emerges when comparing multiple cohorts?,TREND_PATTERN,dev,en,higher_education_research,mixed,false
HOWIE-TRE-025,How has the composition of the student body changed?,TREND_PATTERN,dev,en,higher_education_research,mixed,false
HOWIE-TRE-026,What trajectory does the report show for research funding?,TREND_PATTERN,test,en,higher_education_research,mixed,false
HOWIE-TRE-027,Do we see a shift in students' income sources?,TREND_PATTERN,test,en,higher_education_research,mixed,false
HOWIE-TRE-028,How has the gender gap developed over time?,TREND_PATTERN,test,en,higher_education_research,mixed,false
HOWIE-TRE-029,What pattern appears in the use of advisory services?,TREND_PATTERN,test,en,higher_education_research,mixed,false
HOWIE-TRE-030,What are the main changes from the baseline year to the latest year?,TREND_PATTERN,test,en,higher_education_research,mixed,false
HOWIE-EXP-001,Why did mobility rates decrease?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-002,How can the increase in student financial stress be explained?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-003,Why are first-generation students less likely to study abroad?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-004,What explains the difference between countries?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-005,Why did dropout risk rise in the latest cohort?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-006,How does the report explain changes in enrollment?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-007,Why might international students report higher housing problems?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-008,What factors contributed to the observed trend?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-009,Why are some fields of study associated with higher employment rates?,EXPLANATION,train,en,higher_education_research,mixed,false
