id,question,intent,split,language,domain,source_type_hint,requires_context
HOWIE-EXP-010,How do the authors explain regional differences?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-011,Why does social background matter for higher education access?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-012,What reasons are given for lower participation in mobility programs?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-013,How can the gender difference in career expectations be understood?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-014,Why did the indicator change after the new survey wave?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-015,What mechanisms are suggested by the study?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-016,How does the study explain the link between income and study progress?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-017,Why are part-time students more affected by time constraints?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-018,What explains the gap between universities and applied sciences?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-019,Why might survey results differ from administrative records?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-020,How do the findings account for differences in student wellbeing?,EXPLANATION,train,en,higher_education_research,mixed,false
HOWIE-EXP-021,Why did the authors choose this explanation?,EXPLANATION,dev,en,higher_education_research,mixed,false
HOWIE-EXP-022,What does the evidence suggest caused the decline?,EXPLANATION,dev,en,higher_education_research,mixed,false
HOWIE-EXP-023,Why are older students more likely to work during studies?,EXPLANATION,dev,en,higher_education_research,mixed,false
HOWIE-EXP-024,How can the observed pattern in financial aid be interpreted causally or non-causally?,EXPLANATION,dev,en,higher_education_research,mixed,false
HOWIE-EXP-025,Why does the study emphasize institutional context?,EXPLANATION,dev,en,higher_education_research,mixed,false
HOWIE-EXP-026,What explains the change in study-abroad intentions?,EXPLANATION,test,en,higher_education_research,mixed,false
HOWIE-EXP-027,Why do students from rural areas face different barriers?,EXPLANATION,test,en,higher_education_research,mixed,false
HOWIE-EXP-028,How do economic conditions help explain the findings?,EXPLANATION,test,en,higher_education_research,mixed,false
HOWIE-EXP-029,Why is the effect stronger for one subgroup?,EXPLANATION,test,en,higher_education_research,mixed,false
HOWIE-EXP-030,What are the likely reasons behind the reported outcome?,EXPLANATION,test,en,higher_education_research,mixed,false
HOWIE-SOU-001,Which study reported this finding?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-002,Where does this number come from?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-003,Can you cite the source for that statement?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-004,Which report contains the evidence on student mobility?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-005,What is the original publication behind this result?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-006,Which page supports this claim?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-007,Can you show the citation for the dropout rate?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-008,Which table reports the sample size?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-009,What source did you use for this answer?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-010,Which dataset is referenced for this statistic?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-011,Can you provide the bibliographic reference?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-012,Where is this result documented in the paper?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-013,Which DZHW publication mentions this limitation?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-014,What is the DOI of the cited study?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-015,Which source supports the comparison between countries?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-016,Can you point me to the exact report title?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-017,Which figure shows the trend you described?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-018,Where is the methodology described in the original source?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-019,Which evidence base supports this conclusion?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-020,Can you identify the source document for this claim?,SOURCE_SEEKING,train,en,higher_education_research,mixed,false
HOWIE-SOU-021,What citation should I use for the student finance finding?,SOURCE_SEEKING,dev,en,higher_education_research,mixed,false
HOWIE-SOU-022,Which publication contains this policy recommendation?,SOURCE_SEEKING,dev,en,higher_education_research,mixed,false
HOWIE-SOU-023,Can you show the source for the interpretation?,SOURCE_SEEKING,dev,en,higher_education_research,mixed,false
HOWIE-SOU-024,Where did the estimate of financial hardship come from?,SOURCE_SEEKING,dev,en,higher_education_research,mixed,false
HOWIE-SOU-025,Which appendix contains the measurement details?,SOURCE_SEEKING,dev,en,higher_education_research,mixed,false
HOWIE-SOU-026,What report should I cite for the mobility indicator?,SOURCE_SEEKING,test,en,higher_education_research,mixed,false
HOWIE-SOU-027,Which chapter provides the evidence?,SOURCE_SEEKING,test,en,higher_education_research,mixed,false
HOWIE-SOU-028,Can you list the sources used in this answer?,SOURCE_SEEKING,test,en,higher_education_research,mixed,false
HOWIE-SOU-029,What is the source of the country-level comparison?,SOURCE_SEEKING,test,en,higher_education_research,mixed,false
HOWIE-SOU-030,Which paper first reported this result?,SOURCE_SEEKING,test,en,higher_education_research,mixed,false
HOWIE-NAV-001,Where can I find the section on student mobility?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-002,Show me where the report discusses financial aid.,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-003,Which part of the corpus covers doctoral careers?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-004,Where should I look for data on study dropout?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-005,Can you direct me to the chapter about methodology?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-006,Where in the system can I find policy briefs?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-007,Which document section explains the indicators?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-008,Where can I browse reports about student housing?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-009,Take me to the page with country comparisons.,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-010,Where is the dashboard for international students?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-011,Which area of the portal contains survey metadata?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-012,Where can I find related publications on social inequality?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-013,Show me the relevant section of the data portal.,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-014,Where should I search for tables on enrollment?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-015,Can you help me locate the appendix on sampling?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-016,Which folder contains the EUROSTUDENT reports?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-017,Where can I find the overview page for this project?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-018,Navigate to the report section about study conditions.,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-019,Where are the German-language intelligence briefs listed?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-020,Which part of the website has information on the student survey?,NAVIGATION,train,en,higher_education_research,mixed,false
HOWIE-NAV-021,Where do I find the charts about living costs?,NAVIGATION,dev,en,higher_education_research,mixed,false
HOWIE-NAV-022,Can you locate the subsection on first-generation students?,NAVIGATION,dev,en,higher_education_research,mixed,false
HOWIE-NAV-023,Where is the glossary for these indicators?,NAVIGATION,dev,en,higher_education_research,mixed,false
HOWIE-NAV-024,Which corpus category should I search for press releases?,NAVIGATION,dev,en,higher_education_research,mixed,false
HOWIE-NAV-025,Where can I access the full PDF report?,NAVIGATION,dev,en,higher_education_research,mixed,false
HOWIE-NAV-026,Point me to the place where methods reports are stored.,NAVIGATION,test,en,higher_education_research,mixed,false
HOWIE-NAV-027,Where can I find all publications from this project?,NAVIGATION,test,en,higher_education_research,mixed,false
HOWIE-NAV-028,Show me where this topic appears in the collection.,NAVIGATION,test,en,higher_education_research,mixed,false
HOWIE-NAV-029,Which navigation path leads to the dataset documentation?,NAVIGATION,test,en,higher_education_research,mixed,false
HOWIE-NAV-030,Where is the section that explains limitations?,NAVIGATION,test,en,higher_education_research,mixed,false
HOWIE-INT-001,What do these findings imply for policy?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-002,How should I interpret the decrease in mobility rates?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-003,What does this result mean for university management?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-004,What is the significance of the difference between groups?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-005,How should policymakers read this evidence?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-006,What does the trend suggest about access to higher education?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-007,What are the implications of the findings for student support services?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-008,How important is this result in practical terms?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-009,What does the comparison imply about social inequality?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-010,How should I understand the reported association?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-011,What does this evidence suggest for future research?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-012,What is the broader meaning of the student finance findings?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-013,How should this result be communicated to non-experts?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-014,What conclusions can reasonably be drawn from the data?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-015,What does this finding tell us about institutional differences?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-016,How should the limitations affect our reading of the results?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-017,What is the policy relevance of the mobility trend?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-018,What does the evidence imply about fairness in higher education?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-019,How should I frame this result in a briefing?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-020,What does the study suggest about structural barriers?,INTERPRETATION,train,en,higher_education_research,mixed,false
HOWIE-INT-021,What is the analytical meaning of the country comparison?,INTERPRETATION,dev,en,higher_education_research,mixed,false
HOWIE-INT-022,How should the observed pattern be interpreted?,INTERPRETATION,dev,en,higher_education_research,mixed,false
HOWIE-INT-023,What does this result imply for funding debates?,INTERPRETATION,dev,en,higher_education_research,mixed,false
HOWIE-INT-024,What are the practical implications of the study?,INTERPRETATION,dev,en,higher_education_research,mixed,false
HOWIE-INT-025,How should we understand the relationship between work and study progress?,INTERPRETATION,dev,en,higher_education_research,mixed,false
HOWIE-INT-026,What message should stakeholders take from this result?,INTERPRETATION,test,en,higher_education_research,mixed,false
HOWIE-INT-027,What does this mean for internationalization strategies?,INTERPRETATION,test,en,higher_education_research,mixed,false
HOWIE-INT-028,How should I interpret the uncertainty around this estimate?,INTERPRETATION,test,en,higher_education_research,mixed,false
HOWIE-INT-029,What does this result indicate about student vulnerability?,INTERPRETATION,test,en,higher_education_research,mixed,false
HOWIE-INT-030,What is the most reasonable reading of the findings?,INTERPRETATION,test,en,higher_education_research,mixed,false
HOWIE-DEC-001,Which intervention seems most effective to adopt?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-002,What should a university do based on these findings?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-003,Which policy option is better supported by the evidence?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-004,Should we prioritize housing support or financial aid?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-005,Which student group should receive targeted support first?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-006,What action would be most appropriate given the results?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-007,Which measure appears most promising for reducing dropout?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-008,Should policymakers expand mobility grants based on this evidence?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-009,What recommendation follows from the comparison?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-010,Which approach should be chosen for improving student wellbeing?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-011,How should a ministry respond to the reported trend?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-012,Which intervention has the strongest empirical support?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-013,What should be done to address financial stress among students?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-014,Which strategy is preferable for widening participation?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-015,Should universities invest more in advisory services?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-016,What practical step would you recommend from these findings?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-017,Which policy should be tested next?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-018,How should resources be allocated across student support programs?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-019,What is the best action for improving international student integration?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-020,Which option is more evidence-based?,DECISION_SUPPORT,train,en,higher_education_research,mixed,false
HOWIE-DEC-021,Should the institution change its mobility support program?,DECISION_SUPPORT,dev,en,higher_education_research,mixed,false
HOWIE-DEC-022,What should managers prioritize after reading this report?,DECISION_SUPPORT,dev,en,higher_education_research,mixed,false
HOWIE-DEC-023,Which recommendation is most defensible from the data?,DECISION_SUPPORT,dev,en,higher_education_research,mixed,false
HOWIE-DEC-024,How should the findings guide implementation decisions?,DECISION_SUPPORT,dev,en,higher_education_research,mixed,false
HOWIE-DEC-025,What decision can be made from this evidence?,DECISION_SUPPORT,dev,en,higher_education_research,mixed,false
HOWIE-DEC-026,Which intervention should be scaled first?,DECISION_SUPPORT,test,en,higher_education_research,mixed,false
HOWIE-DEC-027,Should the project focus on outreach or financial support?,DECISION_SUPPORT,test,en,higher_education_research,mixed,false
HOWIE-DEC-028,What is the most effective response to the observed problem?,DECISION_SUPPORT,test,en,higher_education_research,mixed,false
HOWIE-DEC-029,Which policy implication should be acted on immediately?,DECISION_SUPPORT,test,en,higher_education_research,mixed,false
HOWIE-DEC-030,What should be adopted if the goal is to reduce inequality?,DECISION_SUPPORT,test,en,higher_education_research,mixed,false
HOWIE-FOL-001,What about in rural schools?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-002,And for international students?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-003,How about the latest wave?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-004,What about Germany specifically?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-005,Can you compare that with France?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-006,And what does the report say about women?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-007,Does that also apply to doctoral candidates?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-008,What about students with children?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-009,Can you show the same for 2021?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-010,How does that look by field of study?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-011,And what are the limitations there?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-012,What about the methodology for that?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-013,Can you explain that further?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-014,What does that mean for policy?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-015,Where can I find that section?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-016,Can you give me the source for that?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-017,How does it compare to the previous result?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-018,What about low-income students?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-019,Does the same pattern appear over time?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-020,And why did that happen?,FOLLOWUP,train,en,higher_education_research,mixed,true
HOWIE-FOL-021,Can you summarize that again?,FOLLOWUP,dev,en,higher_education_research,mixed,true
HOWIE-FOL-022,What about the sample size there?,FOLLOWUP,dev,en,higher_education_research,mixed,true
HOWIE-FOL-023,Does this change for universities of applied sciences?,FOLLOWUP,dev,en,higher_education_research,mixed,true
HOWIE-FOL-024,And in the qualitative study?,FOLLOWUP,dev,en,higher_education_research,mixed,true
HOWIE-FOL-025,What about non-traditional students?,FOLLOWUP,dev,en,higher_education_research,mixed,true
HOWIE-FOL-026,Can you put that into context?,FOLLOWUP,test,en,higher_education_research,mixed,true
HOWIE-FOL-027,Does the finding hold for older students?,FOLLOWUP,test,en,higher_education_research,mixed,true
HOWIE-FOL-028,What should we do about that?,FOLLOWUP,test,en,higher_education_research,mixed,true
HOWIE-FOL-029,Can you show more detail?,FOLLOWUP,test,en,higher_education_research,mixed,true
HOWIE-FOL-030,And where exactly is that reported?,FOLLOWUP,test,en,higher_education_research,mixed,true
HOWIE-UNK-001,Hello there.,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-002,Can you write me a poem about universities?,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-003,What is the weather in Berlin today?,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-004,Tell me a joke about students.,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-005,Who won the football match yesterday?,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-006,Book a train ticket to Hannover.,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-007,Translate this sentence into Spanish.,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-008,What is the capital of Canada?,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-009,Generate a logo for my chatbot.,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-010,Play some music.,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-011,What is your favorite color?,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-012,Can you order pizza for me?,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-013,Explain quantum physics in one sentence.,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-014,Set a reminder for tomorrow morning.,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-015,What movies are showing tonight?,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-016,Write a birthday message for my friend.,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-017,How do I fix my washing machine?,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-018,Tell me the stock price of Apple.,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-019,Create a workout plan for beginners.,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-020,What is the recipe for pancakes?,UNKNOWN,train,en,out_of_scope,none,false
HOWIE-UNK-021,Can you solve this unrelated math problem?,UNKNOWN,dev,en,out_of_scope,none,false
HOWIE-UNK-022,Who is the president of France?,UNKNOWN,dev,en,out_of_scope,none,false
HOWIE-UNK-023,Open my email inbox.,UNKNOWN,dev,en,out_of_scope,none,false
HOWIE-UNK-024,Make a travel itinerary for Rome.,UNKNOWN,dev,en,out_of_scope,none,false
HOWIE-UNK-025,What does this dream mean?,UNKNOWN,dev,en,out_of_scope,none,false
HOWIE-UNK-026,Recommend a laptop for gaming.,UNKNOWN,test,en,out_of_scope,none,false
HOWIE-UNK-027,Write Python code for a calculator app.,UNKNOWN,test,en,out_of_scope,none,false
HOWIE-UNK-028,What is the best restaurant nearby?,UNKNOWN,test,en,out_of_scope,none,false
HOWIE-UNK-029,Tell me a bedtime story.,UNKNOWN,test,en,out_of_scope,none,false
HOWIE-UNK-030,How do I learn guitar quickly?,UNKNOWN,test,en,out_of_scope,none,false
